   3.8000000e+02  1.8600000e+02  6.9293427e-01  3.2200000e+02
   2.0200000e+02  6.0456473e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  6.5816081e-01  1.4600000e+02  2.1000000e+02
   4.2431894e-01  2.1200000e+02  2.1200000e+02  5.9980583e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0800000e+02  6.9809288e-01
   2.4400000e+02  1.0600000e+02  6.2876582e-01  1.8600000e+02
   9.8000000e+01  7.8265715e-01  2.5800000e+02  8.4000000e+01
   6.0245174e-01  1.3746741e+01]]
[[ 2.3600000e+02  1.3000000e+02  4.7021785e-01  2.3600000e+02
   1.1600000e+02  6.4718395e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  4.1113746e-01
   3.8000000e+02  1.8600000e+02  6.6705394e-01  3.2400000e+02
   1.9400000e+02  6.6047311e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  6.3163298e-01  1.5400000e+02  2.1200000e+02
   3.1208706e-01  2.2800000e+02  2.1000000e+02  5.6364262e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0800000e+02  7.4404722e-01
   2.4400000e+02  1.0600000e+02  6.9594920e-01  1.8600000e+02
   9.8000000e+01  7.7720827e-01  2.5800000e+02  8.2000000e+01
   6.4421266e-01  1.3916467e+01]]
[[ 2.3600000e+02  1.3200000e+02  4.7851998e-01  2.4200000e+02
   1.1600000e+02  6.4333022e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2400000e+02  4.0269959e-01
   3.8000000e+02  1.8600000e+02  6.6543818e-01  3.3000000e+02
   1.8800000e+02  6.6721916e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  6.0392523e-01  1.6200000e+02  2.1800000e+02
   3.2947275e-01  2.3400000e+02  2.0400000e+02  4.2871466e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0800000e+02  7.6566380e-01
   2.4400000e+02  1.0600000e+02  6.0450792e-01  1.8800000e+02
   1.0000000e+02  7.7487642e-01  2.5800000e+02  8.4000000e+01
   6.2026054e-01  1.3860341e+01]]
[[ 2.3600000e+02  1.3200000e+02  4.3927151e-01  2.3600000e+02
   1.1600000e+02  7.0458436e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2400000e+02  4.4539201e-01
   3.8000000e+02  1.8600000e+02  6.6655099e-01  3.3000000e+02
   1.8000000e+02  6.6958559e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  5.8145624e-01  1.7000000e+02  2.1800000e+02
   3.1796837e-01  2.4400000e+02  1.9600000e+02  6.7392617e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0800000e+02  7.9646552e-01
   2.4400000e+02  1.0600000e+02  7.4694866e-01  1.8800000e+02
   9.8000000e+01  7.5151008e-01  2.6000000e+02  8.4000000e+01
   6.7213333e-01  1.4302091e+01]]
[[ 2.3400000e+02  1.3200000e+02  4.7577778e-01  2.3600000e+02
   1.1600000e+02  6.9005269e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  4.5609826e-01
   3.8000000e+02  1.8600000e+02  6.3799649e-01  3.3200000e+02
   1.8000000e+02  6.2439954e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  5.9759009e-01  1.7200000e+02  2.1800000e+02
   3.5138622e-01  2.5200000e+02  1.9600000e+02  5.1349503e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0800000e+02  7.7617198e-01
   2.4200000e+02  1.0600000e+02  7.2593248e-01  1.8600000e+02
   9.8000000e+01  7.0601422e-01  2.6000000e+02  8.4000000e+01
   6.3620877e-01  1.3927908e+01]]
[[ 2.3600000e+02  1.3200000e+02  4.7506839e-01  2.3600000e+02
   1.1600000e+02  6.9511044e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  4.7629201e-01
   3.8000000e+02  1.8600000e+02  6.4932096e-01  3.3200000e+02
   1.8600000e+02  5.7842875e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  6.0156375e-01  1.7200000e+02  2.1800000e+02
   4.1989446e-01  2.3600000e+02  2.0400000e+02  1.2298761e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0800000e+02  7.7285266e-01
   2.4400000e+02  1.0600000e+02  7.3329145e-01  1.8600000e+02
   9.8000000e+01  7.2152698e-01  2.6000000e+02  8.4000000e+01
   6.1461526e-01  1.3694343e+01]]
[[ 2.4400000e+02  1.3000000e+02  5.1123852e-01  2.3400000e+02
   1.1600000e+02  5.8678889e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2200000e+02  5.3231990e-01
   3.7800000e+02  1.8600000e+02  5.6100041e-01  3.4000000e+02
   1.9400000e+02  6.1433375e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4600000e+02  5.3082907e-01  1.8600000e+02  2.2000000e+02
   2.8055879e-01  2.5800000e+02  2.1000000e+02  1.6003866e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0800000e+02  7.8211081e-01
   2.4200000e+02  1.0600000e+02  6.9672990e-01  1.8600000e+02
   9.8000000e+01  5.5604482e-01  2.6000000e+02  8.4000000e+01
   6.7565256e-01  1.3071279e+01]]
[[ 2.4200000e+02  1.3000000e+02  4.9089867e-01  2.2800000e+02
   1.1600000e+02  5.7584190e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2200000e+02  5.3473252e-01
   3.7800000e+02  1.8600000e+02  5.8950013e-01  3.4600000e+02
   1.9600000e+02  6.5127808e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  5.7781732e-01  1.8000000e+02  2.1800000e+02
   1.9420889e-01  2.5800000e+02  2.1200000e+02  2.0084462e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0800000e+02  7.0642108e-01
   2.3600000e+02  1.0600000e+02  7.2322094e-01  1.8600000e+02
   9.2000000e+01  6.8434441e-01  2.6000000e+02  8.4000000e+01
   7.2653675e-01  1.2893929e+01]]
[[ 2.4200000e+02  1.3200000e+02  5.1321077e-01  2.2800000e+02
   1.2200000e+02  5.6403512e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2200000e+02  5.3173608e-01
   3.7200000e+02  1.8600000e+02  5.8551180e-01  3.4000000e+02
   1.9600000e+02  6.7413843e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  5.1915509e-01  1.8000000e+02  2.1800000e+02
   1.7733841e-01  2.6000000e+02  2.1200000e+02  1.6274339e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1200000e+02  1.0800000e+02  6.3722968e-01
   2.3600000e+02  1.0800000e+02  6.9640881e-01  1.8600000e+02
   9.2000000e+01  4.9736670e-01  2.6000000e+02  9.0000000e+01
   7.1867967e-01  1.2452799e+01]]
[[ 2.4400000e+02  1.3000000e+02  4.7246277e-01  2.2000000e+02
   1.1600000e+02  5.3307831e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2400000e+02  5.3390700e-01
   3.7200000e+02  1.8600000e+02  5.8829874e-01  3.3800000e+02
   1.9600000e+02  6.9032866e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.4000000e+02  4.9523696e-01  1.8600000e+02  2.1800000e+02
   2.5639987e-01  2.5800000e+02  2.1000000e+02  4.6161592e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0800000e+02  7.1911818e-01
   2.3400000e+02  1.0800000e+02  6.8050265e-01  1.8800000e+02
   9.2000000e+01  4.4367355e-01  2.6000000e+02  9.0000000e+01
   7.2050917e-01  1.3101583e+01]]
[[ 2.4400000e+02  1.3000000e+02  5.1158029e-01  2.2000000e+02
   1.1600000e+02  6.1126328e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2400000e+02  5.4243380e-01
   3.7200000e+02  1.8600000e+02  6.2138999e-01  3.3800000e+02
   2.0200000e+02  6.5684694e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.4000000e+02  4.9081701e-01  1.8000000e+02  2.1200000e+02
   3.1944123e-01  2.6000000e+02  2.1200000e+02  5.7648098e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0600000e+02  7.4343836e-01
   2.3400000e+02  1.0800000e+02  6.4746004e-01  1.8800000e+02
   9.2000000e+01  4.3161997e-01  2.6000000e+02  9.0000000e+01
   7.2623026e-01  1.3512592e+01]]
[[ 2.4400000e+02  1.3000000e+02  5.2585214e-01  2.2000000e+02
   1.1600000e+02  5.9297872e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  5.4120851e-01
   3.7200000e+02  1.8800000e+02  6.0623783e-01  3.3200000e+02
   1.9600000e+02  6.5240020e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.4000000e+02  5.0487590e-01  1.8800000e+02  2.2000000e+02
   3.6720145e-01  2.5800000e+02  2.0400000e+02  6.0946542e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0800000e+02  7.1622926e-01
   2.2800000e+02  1.0800000e+02  6.3033020e-01  1.8800000e+02
   9.8000000e+01  3.7620047e-01  2.6000000e+02  9.0000000e+01
   7.2267193e-01  1.3418524e+01]]
[[ 2.44000000e+02  1.32000000e+02  5.69083393e-01  2.20000000e+02
   1.22000000e+02  6.00090921e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.24000000e+02  1.24000000e+02  5.36569893e-01
   3.78000000e+02  1.88000000e+02  5.74721813e-01  3.30000000e+02
   1.88000000e+02  6.68337166e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.64000000e+02
   1.40000000e+02  5.52409530e-01  1.86000000e+02  2.18000000e+02
   2.99557596e-01  2.60000000e+02  2.02000000e+02  2.84725636e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.10000000e+02  1.08000000e+02  6.20010972e-01
   2.28000000e+02  1.14000000e+02  6.11593068e-01  1.88000000e+02
   9.80000000e+01  3.91626596e-01  2.60000000e+02  9.00000000e+01
   6.70050621e-01  1.29710455e+01]]
[[ 2.4400000e+02  1.3200000e+02  5.7566220e-01  2.1800000e+02
   1.2200000e+02  6.2344229e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  5.2451581e-01
   3.7800000e+02  1.8800000e+02  5.8994573e-01  3.3000000e+02
   1.8800000e+02  6.6278797e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.4000000e+02  5.6074214e-01  1.8600000e+02  2.2000000e+02
   2.8324744e-01  2.6000000e+02  2.0400000e+02  4.4691944e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0800000e+02  6.0569829e-01
   2.2800000e+02  1.1400000e+02  6.6717637e-01  1.9400000e+02
   9.8000000e+01  4.7763237e-01  2.6000000e+02  9.2000000e+01
   6.1265719e-01  1.3072245e+01]]
[[ 2.4400000e+02  1.3200000e+02  5.2761126e-01  2.1800000e+02
   1.1600000e+02  6.5997851e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  5.2151042e-01
   3.7800000e+02  1.8600000e+02  5.8939701e-01  3.3000000e+02
   1.8800000e+02  6.3335240e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.4000000e+02  4.4495940e-01  1.8600000e+02  2.2000000e+02
   2.4993849e-01  2.6800000e+02  2.1800000e+02  3.4776577e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0800000e+02  7.0869887e-01
   2.2800000e+02  1.0800000e+02  7.0104671e-01  1.9400000e+02
   9.8000000e+01  2.0300122e-01  2.6000000e+02  9.0000000e+01
   6.8036366e-01  1.2124454e+01]]
[[ 2.5000000e+02  1.3000000e+02  5.3737402e-01  2.1800000e+02
   1.1600000e+02  6.7573005e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  5.1847553e-01
   3.7200000e+02  1.8600000e+02  6.1220378e-01  3.3200000e+02
   1.9400000e+02  6.2577993e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.4000000e+02  3.8152468e-01  1.8600000e+02  2.2000000e+02
   2.8842178e-01  2.6600000e+02  2.1200000e+02  2.5220227e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  7.2821206e-01
   2.2800000e+02  1.0800000e+02  7.3322994e-01  1.8800000e+02
   9.8000000e+01  1.8996747e-01  2.6600000e+02  9.0000000e+01
   6.5937167e-01  1.2310032e+01]]
[[ 2.4400000e+02  1.3200000e+02  5.0811434e-01  2.1800000e+02
   1.1600000e+02  6.9784898e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  5.1575732e-01
   3.7200000e+02  1.8800000e+02  5.9366000e-01  3.3200000e+02
   1.9400000e+02  6.4422953e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.4000000e+02  4.7254902e-01  1.8600000e+02  2.2000000e+02
   2.6742148e-01  2.6600000e+02  2.1000000e+02  1.5195005e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  7.6570916e-01
   2.2600000e+02  1.0800000e+02  7.4200886e-01  1.8800000e+02
   9.2000000e+01  3.3448067e-01  2.6000000e+02  9.0000000e+01
   6.2890959e-01  1.2588537e+01]]
[[ 2.5000000e+02  1.3000000e+02  5.4263788e-01  2.1800000e+02
   1.1600000e+02  6.7372125e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  4.8968780e-01
   3.7200000e+02  1.8600000e+02  5.8425438e-01  3.3200000e+02
   1.9400000e+02  6.0025430e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.4000000e+02  4.3760684e-01  1.8800000e+02  2.2000000e+02
   3.2539120e-01  2.5800000e+02  2.0400000e+02  4.4437766e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  6.6249251e-01
   2.2600000e+02  1.0800000e+02  6.7350775e-01  1.8800000e+02
   9.8000000e+01  1.7075677e-01  2.6000000e+02  9.0000000e+01
   6.2956595e-01  1.2177375e+01]]
[[ 2.50000000e+02  1.30000000e+02  5.48971415e-01  2.12000000e+02
   1.16000000e+02  6.86164737e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.30000000e+02  1.24000000e+02  4.68873680e-01
   3.72000000e+02  1.86000000e+02  5.26614428e-01  3.48000000e+02
   1.96000000e+02  6.20161176e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.72000000e+02
   1.40000000e+02  3.78642976e-01  1.88000000e+02  2.20000000e+02
   1.97091892e-01  2.68000000e+02  2.12000000e+02  2.63789952e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.04000000e+02  1.06000000e+02  6.79972470e-01
   2.26000000e+02  1.08000000e+02  7.12999642e-01  1.88000000e+02
   9.20000000e+01  1.10150769e-01  2.60000000e+02  9.00000000e+01
   6.60701632e-01  1.12822275e+01]]
[[ 2.5200000e+02  1.3000000e+02  5.2605301e-01  2.1800000e+02
   1.1600000e+02  7.1597564e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  4.9871141e-01
   3.7200000e+02  1.9400000e+02  5.6446862e-01  3.3200000e+02
   1.9400000e+02  3.9600068e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  3.3202827e-01  2.0400000e+02  2.2000000e+02
   2.7375624e-01  2.6800000e+02  2.1800000e+02  4.8001227e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  7.3906571e-01
   2.2800000e+02  1.0600000e+02  7.1119398e-01  1.8800000e+02
   9.2000000e+01  2.9198271e-01  2.6000000e+02  9.0000000e+01
   6.2842810e-01  1.2460421e+01]]
[[ 2.5200000e+02  1.3000000e+02  5.8843231e-01  2.1800000e+02
   1.1600000e+02  6.9610989e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  5.0613016e-01
   3.7200000e+02  2.0200000e+02  5.8495092e-01  3.3800000e+02
   1.9600000e+02  4.2769355e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.4000000e+02  4.3208906e-01  2.1000000e+02  2.1800000e+02
   2.5610107e-01  2.7400000e+02  2.1800000e+02  5.2127427e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  6.9091821e-01
   2.2800000e+02  1.0600000e+02  7.0252395e-01  1.8800000e+02
   9.2000000e+01  1.3092437e-01  2.6600000e+02  9.0000000e+01
   6.9213110e-01  1.2304957e+01]]
[[ 2.5200000e+02  1.3200000e+02  6.1315697e-01  2.1800000e+02
   1.1400000e+02  7.0365661e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.7653678e-01
   3.7000000e+02  1.8600000e+02  5.1651138e-01  3.6400000e+02
   2.0200000e+02  4.8680151e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  4.5093712e-01  2.1000000e+02  2.1800000e+02
   3.3461756e-01  2.7600000e+02  2.2000000e+02  5.3614169e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  6.7619091e-01
   2.2800000e+02  1.0600000e+02  6.8176234e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.6600000e+02  9.0000000e+01
   7.0189410e-01  1.2596435e+01]]
[[ 2.5200000e+02  1.3200000e+02  5.7804364e-01  2.1800000e+02
   1.1400000e+02  7.3378277e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  4.5338997e-01
   3.6400000e+02  1.8600000e+02  4.1955650e-01  3.6400000e+02
   2.0400000e+02  5.0384486e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.4000000e+02  3.2523039e-01  2.1000000e+02  2.1200000e+02
   3.4337935e-01  2.7600000e+02  2.2600000e+02  3.4733862e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  7.0832807e-01
   2.2800000e+02  1.0600000e+02  6.8698066e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.6600000e+02  9.0000000e+01
   7.1050525e-01  1.2025948e+01]]
[[ 2.5000000e+02  1.3200000e+02  6.2417853e-01  2.1800000e+02
   1.1400000e+02  6.6663712e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.4147301e-01
   3.6200000e+02  1.8600000e+02  5.3992248e-01  3.7000000e+02
   2.1000000e+02  6.3493389e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.4000000e+02  4.6563795e-01  2.1200000e+02  2.1200000e+02
   4.0012649e-01  2.8200000e+02  2.2600000e+02  3.1960610e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0000000e+02  6.0741359e-01
   2.2800000e+02  1.0600000e+02  6.8216527e-01  1.9400000e+02
   9.0000000e+01  1.6746491e-01  2.6600000e+02  9.0000000e+01
   7.0980972e-01  1.2948467e+01]]
[[ 2.5200000e+02  1.3000000e+02  5.9226596e-01  2.2000000e+02
   1.1400000e+02  6.2653375e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.8141950e-01
   3.6200000e+02  1.8600000e+02  5.6746560e-01  3.7000000e+02
   2.1000000e+02  6.5413886e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  3.8699380e-01  2.1200000e+02  2.1200000e+02
   4.2120585e-01  2.8400000e+02  2.2600000e+02  3.4898147e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0600000e+02  5.6027567e-01
